timestamp,room,detector_model,gas,ppm
2025-08-13T11:30:18,boiler,XNX,CH4,50.0
2025-08-13T11:30:18,lab,Midas,NH3,20.3
2025-08-13T11:30:18,corr_north,Sensepoint,O2,20.3
2025-08-13T11:30:18,corr_south,Searchpoint,CO,20.3
2025-08-13T11:30:18,warehouse,Searchline,H2,20.3
2025-08-13T11:30:18,control,XNX,H2S,20.3
2025-08-13T11:31:18,boiler,XNX,CH4,44.0
2025-08-13T11:31:18,lab,Midas,NH3,20.6
2025-08-13T11:31:18,corr_north,Sensepoint,O2,20.6
2025-08-13T11:31:18,corr_south,Searchpoint,CO,20.6
2025-08-13T11:31:18,warehouse,Searchline,H2,20.6
2025-08-13T11:31:18,control,XNX,H2S,20.6
2025-08-13T11:32:18,boiler,XNX,CH4,38.0
2025-08-13T11:32:18,lab,Midas,NH3,20.0
2025-08-13T11:32:18,corr_north,Sensepoint,O2,20.0
2025-08-13T11:32:18,corr_south,Searchpoint,CO,20.0
2025-08-13T11:32:18,warehouse,Searchline,H2,20.0
2025-08-13T11:32:18,control,XNX,H2S,20.0
2025-08-13T11:33:18,boiler,XNX,CH4,32.0
2025-08-13T11:33:18,lab,Midas,NH3,20.3
2025-08-13T11:33:18,corr_north,Sensepoint,O2,20.3
2025-08-13T11:33:18,corr_south,Searchpoint,CO,20.3
2025-08-13T11:33:18,warehouse,Searchline,H2,20.3
2025-08-13T11:33:18,control,XNX,H2S,20.3
2025-08-13T11:34:18,boiler,XNX,CH4,26.0
2025-08-13T11:34:18,lab,Midas,NH3,20.6
2025-08-13T11:34:18,corr_north,Sensepoint,O2,20.6
2025-08-13T11:34:18,corr_south,Searchpoint,CO,20.6
2025-08-13T11:34:18,warehouse,Searchline,H2,20.6
2025-08-13T11:34:18,control,XNX,H2S,20.6
2025-08-13T11:35:18,boiler,XNX,CH4,20.0
2025-08-13T11:35:18,lab,Midas,NH3,20.0
2025-08-13T11:35:18,corr_north,Sensepoint,O2,20.0
2025-08-13T11:35:18,corr_south,Searchpoint,CO,20.0
2025-08-13T11:35:18,warehouse,Searchline,H2,20.0
2025-08-13T11:35:18,control,XNX,H2S,20.0
2025-08-13T11:36:18,boiler,XNX,CH4,20.2
2025-08-13T11:36:18,lab,Midas,NH3,20.3
2025-08-13T11:36:18,corr_north,Sensepoint,O2,20.3
2025-08-13T11:36:18,corr_south,Searchpoint,CO,20.3
2025-08-13T11:36:18,warehouse,Searchline,H2,20.3
2025-08-13T11:36:18,control,XNX,H2S,20.3
